[Thread debugging using libthread_db enabled]
[New Thread 0x51237940 (LWP 21074)]
[New Thread 0x511f6940 (LWP 21073)]
[New Thread 0x511b5940 (LWP 21072)]
[New Thread 0x51174940 (LWP 21071)]
[New Thread 0x51133940 (LWP 21070)]
[New Thread 0x510f2940 (LWP 21069)]
[New Thread 0x510b1940 (LWP 21068)]
[New Thread 0x51070940 (LWP 21067)]
[New Thread 0x5102f940 (LWP 21066)]
[New Thread 0x50fee940 (LWP 21065)]
[New Thread 0x50fad940 (LWP 21064)]
[New Thread 0x50f6c940 (LWP 21063)]
[New Thread 0x50f2b940 (LWP 21062)]
[New Thread 0x50eea940 (LWP 21061)]
[New Thread 0x50ea9940 (LWP 21060)]
[New Thread 0x50e68940 (LWP 21059)]
[New Thread 0x50e27940 (LWP 21058)]
[New Thread 0x50de6940 (LWP 21057)]
[New Thread 0x50da5940 (LWP 21056)]
[New Thread 0x50d64940 (LWP 21055)]
[New Thread 0x50d23940 (LWP 21054)]
[New Thread 0x50ce2940 (LWP 21051)]
[New Thread 0x50ca1940 (LWP 21050)]
[New Thread 0x50c60940 (LWP 21049)]
[New Thread 0x50c1f940 (LWP 21043)]
[New Thread 0x50bde940 (LWP 21042)]
[New Thread 0x50b9d940 (LWP 21041)]
[New Thread 0x50b5c940 (LWP 21040)]
[New Thread 0x50b1b940 (LWP 21039)]
[New Thread 0x50ada940 (LWP 21038)]
[New Thread 0x50a99940 (LWP 21037)]
[New Thread 0x50a58940 (LWP 21036)]
[New Thread 0x50a17940 (LWP 21035)]
[New Thread 0x509d6940 (LWP 21034)]
[New Thread 0x50995940 (LWP 21033)]
[New Thread 0x50954940 (LWP 21032)]
[New Thread 0x50913940 (LWP 21031)]
[New Thread 0x508d2940 (LWP 21030)]
[New Thread 0x50891940 (LWP 21029)]
[New Thread 0x50850940 (LWP 21028)]
[New Thread 0x5080f940 (LWP 21027)]
[New Thread 0x507ce940 (LWP 21026)]
[New Thread 0x5078d940 (LWP 21025)]
[New Thread 0x5074c940 (LWP 21024)]
[New Thread 0x5070b940 (LWP 21023)]
[New Thread 0x506ca940 (LWP 21022)]
[New Thread 0x50689940 (LWP 21021)]
[New Thread 0x50648940 (LWP 21019)]
[New Thread 0x50607940 (LWP 21018)]
[New Thread 0x505c6940 (LWP 21017)]
[New Thread 0x50585940 (LWP 21016)]
[New Thread 0x50544940 (LWP 21015)]
[New Thread 0x50503940 (LWP 21014)]
[New Thread 0x504c2940 (LWP 21013)]
[New Thread 0x50481940 (LWP 21012)]
[New Thread 0x50440940 (LWP 21011)]
[New Thread 0x503ff940 (LWP 21010)]
[New Thread 0x503be940 (LWP 21009)]
[New Thread 0x5037d940 (LWP 21008)]
[New Thread 0x5033c940 (LWP 21007)]
[New Thread 0x502fb940 (LWP 21006)]
[New Thread 0x502ba940 (LWP 21005)]
[New Thread 0x50279940 (LWP 21004)]
[New Thread 0x50238940 (LWP 21003)]
[New Thread 0x501f7940 (LWP 21002)]
[New Thread 0x501b6940 (LWP 21001)]
[New Thread 0x50175940 (LWP 21000)]
[New Thread 0x50134940 (LWP 20999)]
[New Thread 0x500f3940 (LWP 20998)]
[New Thread 0x500b2940 (LWP 20997)]
[New Thread 0x50071940 (LWP 20996)]
[New Thread 0x50030940 (LWP 20995)]
[New Thread 0x4ffef940 (LWP 20994)]
[New Thread 0x4ffae940 (LWP 20993)]
[New Thread 0x4ff6d940 (LWP 20992)]
[New Thread 0x4ff2c940 (LWP 20991)]
[New Thread 0x4feeb940 (LWP 20990)]
[New Thread 0x4feaa940 (LWP 20989)]
[New Thread 0x4fe69940 (LWP 20988)]
[New Thread 0x4fe28940 (LWP 20987)]
[New Thread 0x4fde7940 (LWP 20986)]
[New Thread 0x4fda6940 (LWP 20985)]
[New Thread 0x4fd65940 (LWP 20984)]
[New Thread 0x4fd24940 (LWP 20983)]
[New Thread 0x4fce3940 (LWP 20982)]
[New Thread 0x4fca2940 (LWP 20981)]
[New Thread 0x4fc61940 (LWP 20980)]
[New Thread 0x4fc20940 (LWP 20979)]
[New Thread 0x4fbdf940 (LWP 20978)]
[New Thread 0x4fb9e940 (LWP 20977)]
[New Thread 0x4fb5d940 (LWP 20976)]
[New Thread 0x4fb1c940 (LWP 20975)]
[New Thread 0x4fadb940 (LWP 20974)]
[New Thread 0x4fa9a940 (LWP 20973)]
[New Thread 0x4fa59940 (LWP 20972)]
[New Thread 0x4fa18940 (LWP 20971)]
[New Thread 0x4f9d7940 (LWP 20970)]
[New Thread 0x4f996940 (LWP 20969)]
[New Thread 0x4f955940 (LWP 20968)]
[New Thread 0x4f914940 (LWP 20967)]
[New Thread 0x4f8d3940 (LWP 20966)]
[New Thread 0x4f892940 (LWP 20965)]
[New Thread 0x4f851940 (LWP 20964)]
[New Thread 0x4f810940 (LWP 20963)]
[New Thread 0x4f7cf940 (LWP 20962)]
[New Thread 0x41352940 (LWP 20961)]
[New Thread 0x4f78e940 (LWP 20960)]
[New Thread 0x4f74d940 (LWP 20959)]
[New Thread 0x4f70c940 (LWP 20958)]
[New Thread 0x4f6cb940 (LWP 20957)]
[New Thread 0x4f68a940 (LWP 20956)]
[New Thread 0x4f649940 (LWP 20955)]
[New Thread 0x4f608940 (LWP 20954)]
[New Thread 0x4f5c7940 (LWP 20953)]
[New Thread 0x4f586940 (LWP 20952)]
[New Thread 0x4f545940 (LWP 20951)]
[New Thread 0x4f504940 (LWP 20950)]
[New Thread 0x4f4c3940 (LWP 20949)]
[New Thread 0x4f482940 (LWP 20948)]
[New Thread 0x4f441940 (LWP 20947)]
[New Thread 0x4f400940 (LWP 20946)]
[New Thread 0x4f3bf940 (LWP 20945)]
[New Thread 0x4f37e940 (LWP 20944)]
[New Thread 0x4f33d940 (LWP 20943)]
[New Thread 0x4f2fc940 (LWP 20942)]
[New Thread 0x4f2bb940 (LWP 20941)]
[New Thread 0x4f27a940 (LWP 20940)]
[New Thread 0x4f239940 (LWP 20939)]
[New Thread 0x4f1f8940 (LWP 20938)]
[New Thread 0x4f1b7940 (LWP 20937)]
[New Thread 0x4f176940 (LWP 20936)]
[New Thread 0x4f135940 (LWP 20935)]
[New Thread 0x4f0f4940 (LWP 20934)]
[New Thread 0x4f0b3940 (LWP 20933)]
[New Thread 0x4f072940 (LWP 20932)]
[New Thread 0x4f031940 (LWP 20931)]
[New Thread 0x4eff0940 (LWP 20930)]
[New Thread 0x4efaf940 (LWP 20929)]
[New Thread 0x4ef6e940 (LWP 20928)]
[New Thread 0x41311940 (LWP 20927)]
[New Thread 0x412d0940 (LWP 20926)]
[New Thread 0x4128f940 (LWP 20924)]
[New Thread 0x4124e940 (LWP 20923)]
[New Thread 0x4ef2d940 (LWP 20922)]
[New Thread 0x4eeec940 (LWP 20921)]
[New Thread 0x4eeab940 (LWP 20920)]
[New Thread 0x4ee6a940 (LWP 20919)]
[New Thread 0x4ee29940 (LWP 20918)]
[New Thread 0x4ede8940 (LWP 20917)]
[New Thread 0x4eda7940 (LWP 20916)]
[New Thread 0x4ed66940 (LWP 20915)]
[New Thread 0x4ed25940 (LWP 20913)]
[New Thread 0x4ece4940 (LWP 20912)]
[New Thread 0x4eca3940 (LWP 20911)]
[New Thread 0x4ec62940 (LWP 20910)]
[New Thread 0x4ec21940 (LWP 20909)]
[New Thread 0x4ebe0940 (LWP 20908)]
[New Thread 0x4120d940 (LWP 20907)]
[New Thread 0x411cc940 (LWP 20906)]
[New Thread 0x4118b940 (LWP 20905)]
[New Thread 0x4114a940 (LWP 20904)]
[New Thread 0x41109940 (LWP 20903)]
[New Thread 0x4eb9f940 (LWP 20902)]
[New Thread 0x4eb5e940 (LWP 20901)]
[New Thread 0x4eb1d940 (LWP 20900)]
[New Thread 0x4eadc940 (LWP 20899)]
[New Thread 0x4ea9b940 (LWP 20898)]
[New Thread 0x4ea5a940 (LWP 20895)]
[New Thread 0x4ea19940 (LWP 20894)]
[New Thread 0x4e9d8940 (LWP 20893)]
[New Thread 0x4e997940 (LWP 20892)]
[New Thread 0x4e956940 (LWP 20891)]
[New Thread 0x4e915940 (LWP 20890)]
[New Thread 0x4e8d4940 (LWP 20889)]
[New Thread 0x4e893940 (LWP 20888)]
[New Thread 0x4e852940 (LWP 20887)]
[New Thread 0x4e811940 (LWP 20886)]
[New Thread 0x4e7d0940 (LWP 20885)]
[New Thread 0x4e78f940 (LWP 20884)]
[New Thread 0x4e74e940 (LWP 20882)]
[New Thread 0x4e70d940 (LWP 20881)]
[New Thread 0x4e6cc940 (LWP 20880)]
[New Thread 0x4e68b940 (LWP 20879)]
[New Thread 0x4e64a940 (LWP 20878)]
[New Thread 0x4e609940 (LWP 20870)]
[New Thread 0x4e5c8940 (LWP 20869)]
[New Thread 0x4e587940 (LWP 20868)]
[New Thread 0x4db86940 (LWP 20867)]
[New Thread 0x4d185940 (LWP 20866)]
[New Thread 0x4bd83940 (LWP 20833)]
[New Thread 0x4b382940 (LWP 20832)]
[New Thread 0x4a981940 (LWP 20831)]
[New Thread 0x49f80940 (LWP 20830)]
[New Thread 0x4957f940 (LWP 20829)]
[New Thread 0x48b7e940 (LWP 20828)]
[New Thread 0x4817d940 (LWP 20827)]
[New Thread 0x4777c940 (LWP 20826)]
[New Thread 0x46d7b940 (LWP 20825)]
[New Thread 0x4637a940 (LWP 20824)]
[New Thread 0x45979940 (LWP 20823)]
[New Thread 0x44f78940 (LWP 20822)]
[New Thread 0x44577940 (LWP 20821)]
[New Thread 0x43b76940 (LWP 20820)]
[New Thread 0x43175940 (LWP 20819)]
[New Thread 0x42774940 (LWP 20818)]
[New Thread 0x41d73940 (LWP 20817)]
[New Thread 0x410c8940 (LWP 20816)]
0x0000003c192cb332 in select () from /lib64/libc.so.6

Thread 362 (Thread 0x410c8940 (LWP 20816)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af468a8, mp=0x1af46830, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af46830, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=0, message1=0x410c80e0, message2=0x410c80d8, type=0x410c80d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=0) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 361 (Thread 0x41d73940 (LWP 20817)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af46968, mp=0x1af468f0, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af468f0, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=1, message1=0x41d730e0, message2=0x41d730d8, type=0x41d730d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=1) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 360 (Thread 0x42774940 (LWP 20818)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af46a28, mp=0x1af469b0, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af469b0, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=2, message1=0x427740e0, message2=0x427740d8, type=0x427740d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=2) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 359 (Thread 0x43175940 (LWP 20819)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af46ae8, mp=0x1af46a70, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af46a70, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=3, message1=0x431750e0, message2=0x431750d8, type=0x431750d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=3) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 358 (Thread 0x43b76940 (LWP 20820)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af46ba8, mp=0x1af46b30, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af46b30, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=4, message1=0x43b760e0, message2=0x43b760d8, type=0x43b760d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=4) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 357 (Thread 0x44577940 (LWP 20821)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af46c68, mp=0x1af46bf0, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af46bf0, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=5, message1=0x445770e0, message2=0x445770d8, type=0x445770d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=5) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 356 (Thread 0x44f78940 (LWP 20822)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af46d28, mp=0x1af46cb0, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af46cb0, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=6, message1=0x44f780e0, message2=0x44f780d8, type=0x44f780d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=6) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 355 (Thread 0x45979940 (LWP 20823)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af46de8, mp=0x1af46d70, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af46d70, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=7, message1=0x459790e0, message2=0x459790d8, type=0x459790d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=7) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 354 (Thread 0x4637a940 (LWP 20824)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af46ea8, mp=0x1af46e30, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af46e30, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=8, message1=0x4637a0e0, message2=0x4637a0d8, type=0x4637a0d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=8) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 353 (Thread 0x46d7b940 (LWP 20825)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af46f68, mp=0x1af46ef0, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af46ef0, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=9, message1=0x46d7b0e0, message2=0x46d7b0d8, type=0x46d7b0d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=9) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 352 (Thread 0x4777c940 (LWP 20826)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af47028, mp=0x1af46fb0, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af46fb0, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=10, message1=0x4777c0e0, message2=0x4777c0d8, type=0x4777c0d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=10) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 351 (Thread 0x4817d940 (LWP 20827)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
#1  0x0000000000848084 in safe_cond_wait (cond=0x1af470e8, mp=0x1af47070, file=0x96c571 "os0sync.c", line=420) at thr_mutex.c:237
#2  0x00000000007dd4ac in os_event_wait_low (event=0x1af47070, reset_sig_count=<value optimized out>) at os0sync.c:420
#3  0x00000000007e0d80 in os_aio_simulated_handle (global_segment=11, message1=0x4817d0e0, message2=0x4817d0d8, type=0x4817d0d0) at os0file.c:4217
#4  0x00000000007aa7ee in fil_aio_wait (segment=11) at fil0fil.c:4153
#5  0x00000000006f6358 in io_handler_thread (arg=<value optimized out>) at srv0start.c:446
#6  0x0000003c1a606307 in start_thread () from /lib64/libpthread.so.0
#7  0x0000003c192d1ded in clone () from /lib64/libc.so.6

Thread 350 (Thread 0x48b7e940 (LWP 20828)):
#0  0x0000003c1a60a4b6 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib64/libpthread.so.0
